	
7109 !!DBSM/S!! ; HA/BV 97.2,4835
6710 !1059758482!$l4835
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1972
1110 *1955-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Andreas Pollitz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ravensburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Andreas Pollitz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4836 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4836
6710 !1059758482!$l4836
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1967$b1969
1110 *1967-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gisela (geb. Neumeister) Pollnick
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Seligenstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gisela (geb. Neumeister) Pollnick
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4837 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4837
6710 !1059758482!$l4837
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1995
1110 *1955-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Carl Poltier-Weeber
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lörrach
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1073029913!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4838 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4838
6710 !1059758482!$l4838
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1972$b1982
1110 *1972-1982$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Polyglotte F. W. Kreft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düsseldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Polyglotte F. W. Kreft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4839 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4839
6710 !1059758482!$l4839
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1996
1110 *1970-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Polygraph Verlag GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a.M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Polygraph Verlag GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4840 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4840
6710 !1059758482!$l4840
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1988
1110 *1979-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Peter Pomp
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Essen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Peter Pomp
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4841 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4841
6710 !1059758482!$l4841
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1972
1110 *1955-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Joachim Poock
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Joachim Poock
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4842 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4842
6710 !1059758482!$l4842
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1977
1110 *1955-1977$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Christa und Franz Popp
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Schwandorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Christa und Franz Popp
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4843 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4843
6710 !1059758482!$l4843
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1937$b1973
1110 *1937-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. F. Poppe
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Leipzig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. F. Poppe
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4844 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4844
6710 !1059758482!$l4844
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1959$b1960
1110 *1959-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ulrich Porak
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiesbaden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ulrich Porak
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4845 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4845
6710 !1059758482!$l4845
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1990$b1998
1110 *1990-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Cornelia Porath
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Magdeburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Cornelia Porath
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4846 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4846
6710 !1059758482!$l4846
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1998
1110 *1955-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Kurt Port
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Esslingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Kurt Port
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4847 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4847
6710 !1059758482!$l4847
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1996
1110 *1991-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Porta Media
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kassel
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Porta Media
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4848 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4848
6710 !1059758482!$l4848
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1970
1110 *1955-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Poschmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düsseldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Kurt Poschmann
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4849 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4849
6710 !1059758482!$l4849
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1964
1110 *1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Wolfgang Poser
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Wolfgang Poser
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4850 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4850
6710 !1059758482!$l4850
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1995$b1998
1110 *1995-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Postberg GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bottrop
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Postberg GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4851 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4851
6710 !1059758482!$l4851
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1973
1110 *1955-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wilhelm Postberg
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bottrop
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Wilhelm Postberg
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4852 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4852
6710 !1059758482!$l4852
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1987
1110 *1978-1987$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Johanna Post-Birkenstock
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Johanna Post-Birkenstock
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4853 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4853
6710 !1059758482!$l4853
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1998
1110 *1978-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Helga Postel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wertheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Helga Postel
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4854 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4854
6710 !1059758482!$l4854
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1998
1110 *1955-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Käthe Postmeyer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Osterholz
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Käthe Postmeyer
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4855 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4855
6710 !1059758482!$l4855
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1954$b1998
1110 *1954-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Postreiter-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Postreiter-Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4856 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4856
6710 !1059758482!$l4856
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1998
1110 *1979-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Postskriptum Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065111479!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4857 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4857
6710 !1059758482!$l4857
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1991$b1998
1110 *1991-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Potsdamer Verlagsbuchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Potsdam
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065438834!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4858 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4858
6710 !1059758482!$l4858
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1988
1110 *1955-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wilhelm Potthoff
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dissen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Wilhelm Potthoff
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4859 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4859
6710 !1059758482!$l4859
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1979$b1989
1110 *1979-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wolfgang Potyka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wermelskirchen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Wolfgang Potyka
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4860 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4860
6710 !1059758482!$l4860
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1985$b1989
1110 *1985-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte P. + P. Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]P. + P. Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4861 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4861
6710 !1059758482!$l4861
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1962$b1992
1110 *1962-1992$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Praesentverlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gütersloh
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !103681193X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4862 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4862
6710 !1059758482!$l4862
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1996$b1997
1110 *1996-1997$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Marianne Prakesch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Marianne Prakesch
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4863 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4863
6710 !1059758482!$l4863
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1993
1110 *1955-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ferdinand Prange
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Glückstadt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ferdinand Prange
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4864 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4864
6710 !1059758482!$l4864
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hermann Pranz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Altdorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hermann Pranz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4865 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4865
6710 !1059758482!$l4865
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1975$b1982
1110 *1975-1982$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Utz Prasivka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düren
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Utz Prasivka
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4866 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4866
6710 !1059758482!$l4866
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1974
1110 *1955-1974$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alfred Prautzsch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alfred Prautzsch
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 12-01-22 : x
7100 HA/BV 97.2,4867 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,4867
6710 !1059758482!$l4867
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1977$b1980
1110 *1977-1980$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dieter Prechtel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Weißenburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
