	
7001 11-01-22 : x
7100 HA/BV 97.2,66 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,66
6710 !1059758482!$l66
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1988
1110 *1982-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alano-Herodot Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Göttingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alano-Herodot Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,67 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,67
6710 !1059758482!$l67
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1996
1110 *1983-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albanus Buchvertrieb
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düsseldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Albanus Buchvertrieb
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,68 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,68
6710 !1059758482!$l68
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1965$b1974
1110 *1965-1974$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albert Amann Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Amorbach
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065715706!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,69 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,69
6710 !1059758482!$l69
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1969
1110 *1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans-Horst Albert
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Würzburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans-Horst Albert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,70 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,70
6710 !1059758482!$l70
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1969
1110 *1957-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hertha-Lori Albert
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hertha-Lori Albert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,71 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,71
6710 !1059758482!$l71
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1972
1110 *1968-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Eberhard Albert
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freiburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Eberhard Albert
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,72 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,72
6710 !1059758482!$l72
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b2003
1110 *1955-2003$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albertis Hofbuchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hanau
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Albertis Hofbuchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,73 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,73
6710 !1059758482!$l73
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1970$b1978
1110 *1970-1978$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Nanny Albin
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Duisburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Nanny Albin
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,74 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,74
6710 !1059758482!$l74
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1986
1110 *1981-1986$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albino Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065029209!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,75 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,75
6710 !1059758482!$l75
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1988$b1992
1110 *1988-1992$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albion Scott Modellbox
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Albion Scott Modellbox
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,76 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,76
6710 !1059758482!$l76
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1993
1110 *1955-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albrechtsche Hofbuchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Coburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1072996685!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,77 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,77
6710 !1059758482!$l77
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1981
1110 *1960-1981$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albrecht-Dürer-Haus
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !992492599!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,78 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,78
6710 !1059758482!$l78
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Else Albrecht
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Coburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Else Albrecht
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,79 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,79
6710 !1059758482!$l79
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1986$b1990
1110 *1986-1990$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gabriele Albrecht
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Meerbusch-Lank
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Gabriele Albrecht
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,80 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,80
6710 !1059758482!$l80
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1971$b1983
1110 *1971-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Albys Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Recklinghausen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Albys Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,81 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,81
6710 !1059758482!$l81
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1990
1110 *1982-1990$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Udo Alder
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lebach
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Hans Udo Alder
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,82 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,82
6710 !1059758482!$l82
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1969
1110 *1955-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Paul Alders
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wuppertal
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Paul Alders
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,83 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,83
6710 !1059758482!$l83
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1988
1110 *1955-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alers Warenverkauf
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Regensburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alers Warenverkauf
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,84 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,84
6710 !1059758482!$l84
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1973
1110 *1955-1973$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Käthe Aletter
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mannheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Käthe Aletter
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,85 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,85
6710 !1059758482!$l85
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1971
1110 *1955-1971$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Susanne Alex
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Eschwege
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Susanne Alex
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,86 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,86
6710 !1059758482!$l86
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1983
1110 *1981-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Algol-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1064299628!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,87 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,87
6710 !1059758482!$l87
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1985
1110 *1981-1985$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Memet Ali Ates
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Memet Ali Ates
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,88 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,88
6710 !1059758482!$l88
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b2002
1110 *1980-2002$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alibaba-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alibaba-Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,89 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,89
6710 !1059758482!$l89
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1989
1110 *1981-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Al-Kitab Verlagsanstalt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065166915!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,90 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,90
6710 !1059758482!$l90
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1984
1110 *1982-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alles für die Schule
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Itzehoe
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alles für die Schule
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,91 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,91
6710 !1059758482!$l91
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981
1110 *1981$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Allfinanz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1068091517!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,92 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,92
6710 !1059758482!$l92
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1975
1110 *1968-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Allgäuer Bücherstube
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kempten
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Allgäuer Bücherstube
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,93 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,93
6710 !1059758482!$l93
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1988
1110 *1982-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Allgemeiner Telex-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Allgemeiner Telex-Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,94 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,94
6710 !1059758482!$l94
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1983
1110 *1955-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alma Mater Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Reutlingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065530609!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,95 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,95
6710 !1059758482!$l95
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1999
1110 *1983-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alouette Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Oststeinbek
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065654391!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,96 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,96
6710 !1059758482!$l96
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2003
1110 *2003$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alpha Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Chemnitz
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1032538937!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,97 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,97
6710 !1059758482!$l97
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1980
1110 *1968-1980$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alphabuch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freiburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Alphabuch
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,98 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,98
6710 !1059758482!$l98
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983
1110 *1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alpha-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiesbaden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065536488!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,99 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,99
6710 !1059758482!$l99
	
0500 Qd
0501 Text$btxt
