	
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wetzel, Berthold
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2728 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2728
6710 !1059758504!$l2728
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Franz Wetzel, Herold-Verlag; Nachfolge: Berthold Wetzel
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wetzel, Franz
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2729 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2729
6710 !1059758504!$l2729
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1961
1110 *1955-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte G. Hugo Wetzel, Kieler Bücherstube
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kiel
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336069!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2730 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2730
6710 !1059758504!$l2730
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Oskar Wetzig, Buchhandlung Petri; Nachfolge: Klaus Wetrig
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Essen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wetzig, Oskar
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2731 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2731
6710 !1059758504!$l2731
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1962
1110 *1957-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Annette Wewel, Erich Wewel Verlag; Mitgliedsausweis des Verbandes der Verleger und Buchhändler in BW Nr. 1440
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freiburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336077!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2732 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2732
6710 !1059758504!$l2732
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erna Weylandt, Erna Weylandt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336085!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2733 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2733
6710 !1059758504!$l2733
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Wezel, Aug. Imgradt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Laasphe
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wezel, Kurt
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2734 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2734
6710 !1059758504!$l2734
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedrich Wezorke, Friedrich Wezorke; Übernahme des Verlages Freies Geistesleben
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336093!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2735 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2735
6710 !1059758504!$l2735
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Wheeler-Hill, Werbedienst "Amerika"
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336107!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2736 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2736
6710 !1059758504!$l2736
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1964$b1967
1110 *1964-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hardo Wichmann, Buchhandlung Georg Wagner; früh. Mitglied: Georg Wagner
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Darmstadt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336115!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2737 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2737
6710 !1059758504!$l2737
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Wicke, Wicke u. Hilgenstock
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wicke, Hans
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2738 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2738
6710 !1059758504!$l2738
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wilhelm Wiebelt, Wilhelm Wiebelt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kaiserslautern
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiebelt, Wilhelm
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2739 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2739
6710 !1059758504!$l2739
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Franz Wiechmann, Franz Wiedmann; Nachfolge: Clara Wiechmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Starnberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336123!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2740 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2740
6710 !1059758504!$l2740
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Wied, Bücherstube Bayrischer Hof; Nachfolge: Wilhelm Javurek
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Memmingen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wied, Hans
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2741 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2741
6710 !1059758504!$l2741
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Max Wiedebusch, Max Wiedebusch; Nachfolge: Helmi Cheloka
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336131!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2742 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2742
6710 !1059758504!$l2742
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1962
1110 *1955-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ernst Wiederhold, Ernst und Rosa Wiederhold
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733614X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2743 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2743
6710 !1059758504!$l2743
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955
1110 *1955$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Wiedling, Hans Wiedling; Nachfolge: Margarete Wiedling
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiedling, Hans
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2744 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2744
6710 !1059758504!$l2744
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1962
1110 *1960-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Maria Wiefels, M. Wiefels
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kamp-Lintfort
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336158!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2745 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2745
6710 !1059758504!$l2745
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinrich Wiegand, Val. Wiegand; Nachfolge: Katharina Elisabeth Wiegand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Homberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiegand, Heinrich
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2746 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2746
6710 !1059758504!$l2746
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karl Wiegand, Fachbuchhandlung F. & K. Wiegand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Essen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiegand, Karl
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2747 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2747
6710 !1059758504!$l2747
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Walter Wiegand, Walter Wiegand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiegand, Walter
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2748 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2748
6710 !1059758504!$l2748
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karl Wiegelmann, Karl Wiegelmann
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Murnau
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wiegelmann, Karl
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2749 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2749
6710 !1059758504!$l2749
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Sepp Wieland, Sepp Wieland
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bad Wildungen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wieland, Sepp
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2750 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2750
6710 !1059758504!$l2750
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Richard Wieprecht, Buchhandlung Richard Wieprecht
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gschwend
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wieprecht, Richard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2751 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2751
6710 !1059758504!$l2751
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Susanna Wieprecht, Sus. Wieprecht; Nachfolge: Alfred Ludwig Obst
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Eberbach
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wieprecht, Susanna
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2752 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2752
6710 !1059758504!$l2752
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Georg Wiesemann, Georg Wiesemann; Nachfolge: Horst Wiesemann; Mitgliederkarte Rheinland-Westfalen
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wuppertal
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336166!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2753 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2753
6710 !1059758504!$l2753
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1958$b1962
1110 *1958-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gertrud Wiesneth, Presse-Buch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidelberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336174!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2754 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2754
6710 !1059758504!$l2754
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1962
1110 *1960-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinz Wietstock, Heinz Wietstock
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336182!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2755 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2755
6710 !1059758504!$l2755
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte sen. Heinrich Wilcken, Heinrich Wilcken sen.
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Schleswig
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wilcken, Heinrich
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2756 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2756
6710 !1059758504!$l2756
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte jun. Heinrich Wilcken, Der Bücherwurm
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Schleswig
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wilcken, Heinrich
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2757 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2757
6710 !1059758504!$l2757
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955
1110 *1955$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Eduard Wild, Verlag Dr. Eduard Wild
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mallersdorf
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247336190!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2758 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2758
6710 !1059758504!$l2758
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Max Wild, Joh. Wild
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Wild, Max
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2759 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2759
6710 !1059758504!$l2759
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
